symbol,window_start,window_end,label,total_return_pct,max_trade_drawdown_pct,equity_max_drawdown_pct,trade_count,win_rate_pct,profit_factor,return_drawdown_ratio,params_json
ETHUSDT,2026-01-02,2026-06-29,EMA15/MA50 ADX>=35 RSI50-80 SL1.5 TP1.8/0.5/4 VOL1 R22/0.12/30-65,29.5813,4.8365,33.5183,91,39.5604,1.3519,6.1163,"{""adx_min"": 35.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 15, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 50, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 1.5, ""take_atr"": 1.8, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.0}"
ETHUSDT,2026-01-02,2026-06-29,EMA15/MA50 ADX>=35 RSI55-85 SL1.5 TP1.8/0.5/4 VOL1 R22/0.12/30-65,29.5813,4.8365,33.5183,91,39.5604,1.3519,6.1163,"{""adx_min"": 35.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 15, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 50, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 1.5, ""take_atr"": 1.8, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.0}"
ETHUSDT,2026-01-02,2026-06-29,EMA8/MA35 ADX>=35 RSI50-80 SL1.5 TP2.5/0.5/4 VOL1.25 R22/0.12/30-65,29.5237,4.4076,26.2396,82,34.1463,1.3663,6.6984,"{""adx_min"": 35.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 1.5, ""take_atr"": 2.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-01-02,2026-06-29,EMA8/MA35 ADX>=25 RSI50-80 SL1.5 TP2.5/0.5/4 VOL1.25 R22/0.12/30-65,29.4178,4.4076,19.8434,144,35.4167,1.2186,6.6743,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 1.5, ""take_atr"": 2.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-01-02,2026-06-29,EMA8/MA35 ADX>=18 RSI55-85 SL0.45 TP3.5/0.5/8 VOL1 R22/0.05/35-65,29.3948,4.3437,21.6019,306,16.0131,1.2966,6.7672,"{""adx_min"": 18.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.45, ""take_atr"": 3.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 8.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.0}"
ETHUSDT,2026-01-02,2026-06-29,EMA8/MA35 ADX>=25 RSI55-85 SL0.8 TP2.5/0.5/4 VOL1 R22/0.12/30-65,29.3669,4.2217,17.4621,191,22.5131,1.2764,6.9562,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.8, ""take_atr"": 2.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.0}"
ETHUSDT,2026-01-02,2026-06-29,EMA8/MA35 ADX>=35 RSI50-80 SL1.5 TP1.8/0.5/4 VOL1 R22/0.12/30-65,29.3641,4.8365,33.2275,100,41.0,1.3254,6.0713,"{""adx_min"": 35.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 1.5, ""take_atr"": 1.8, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.0}"
ETHUSDT,2026-01-02,2026-06-29,EMA8/MA35 ADX>=35 RSI55-85 SL1.5 TP1.8/0.5/4 VOL1 R22/0.12/30-65,29.3641,4.8365,33.2275,100,41.0,1.3254,6.0713,"{""adx_min"": 35.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 1.5, ""take_atr"": 1.8, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.0}"
ETHUSDT,2026-01-02,2026-06-29,EMA15/MA50 ADX>=25 RSI50-80 SL0.8 TP1.8/0.5/4 VOL1 R22/0.05/35-65,29.3341,4.2217,20.6761,235,28.0851,1.2393,6.9484,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 15, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 50, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.8, ""take_atr"": 1.8, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.0}"
ETHUSDT,2026-01-02,2026-06-29,EMA8/MA35 ADX>=25 RSI50-80 SL1.5 TP4/1/12 VOL1 R22/0.12/30-65,29.2598,5.9424,25.0421,161,31.0559,1.1778,4.9239,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 1.5, ""take_atr"": 4.0, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 12.0, ""take_atr_step"": 1.0, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.0}"
ETHUSDT,2026-01-02,2026-06-29,EMA15/MA50 ADX>=25 RSI55-85 SL0.8 TP2.5/0.5/4 VOL1.25 R22/0.12/30-65,29.2144,4.2217,17.947,172,23.2558,1.2929,6.9201,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 15, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 50, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.8, ""take_atr"": 2.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-01-02,2026-06-29,EMA15/MA50 ADX>=25 RSI50-80 SL0.8 TP2.5/0.5/4 VOL1 R22/0.12/30-65,29.2104,4.2217,20.1133,198,24.7475,1.2621,6.9191,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 15, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 50, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.8, ""take_atr"": 2.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.0}"
ETHUSDT,2026-01-02,2026-06-29,EMA12/MA35 ADX>=25 RSI55-85 SL1.5 TP3.5/0.5/8 VOL1 R22/0.05/35-65,29.209,4.4076,25.837,175,32.0,1.1719,6.627,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 12, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 1.5, ""take_atr"": 3.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 8.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.0}"
ETHUSDT,2026-01-02,2026-06-29,EMA8/MA35 ADX>=25 RSI55-85 SL1.5 TP1.8/0.5/4 VOL1.25 R22/0.05/35-65,29.126,4.4076,19.8354,171,39.1813,1.2076,6.6081,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 1.5, ""take_atr"": 1.8, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-01-02,2026-06-29,EMA8/MA35 ADX>=25 RSI55-85 SL1.5 TP1.8/0.5/4 VOL1.25 R22/0.12/30-65,29.0546,4.4076,20.7756,159,39.6226,1.2224,6.5919,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 1.5, ""take_atr"": 1.8, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-01-02,2026-06-29,EMA15/MA50 ADX>=35 RSI55-85 SL1.5 TP3.5/0.5/8 VOL1 R22/0.05/35-65,29.0395,5.9424,30.0446,117,33.3333,1.2424,4.8868,"{""adx_min"": 35.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 15, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 50, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 1.5, ""take_atr"": 3.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 8.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.0}"
ETHUSDT,2026-01-02,2026-06-29,EMA8/MA35 ADX>=25 RSI50-80 SL1.5 TP3.5/0.5/8 VOL1.25 R22/0.12/30-65,29.0028,5.0814,24.1593,149,32.2148,1.196,5.7076,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 1.5, ""take_atr"": 3.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 8.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-01-02,2026-06-29,EMA8/MA35 ADX>=25 RSI50-80 SL0.45 TP3.5/0.5/8 VOL1.25 R22/0.12/30-65,28.9835,4.3437,15.2378,215,15.814,1.3613,6.6725,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.45, ""take_atr"": 3.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 8.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-01-02,2026-06-29,EMA12/MA35 ADX>=18 RSI50-80 SL0.45 TP1.8/0.5/4 VOL1 R22/0.12/30-65,28.9593,3.9386,18.6025,349,20.6304,1.2789,7.3527,"{""adx_min"": 18.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 12, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.45, ""take_atr"": 1.8, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.0}"
ETHUSDT,2026-01-02,2026-06-29,EMA8/MA35 ADX>=35 RSI55-85 SL1.5 TP2.5/0.5/4 VOL1.25 R22/0.12/30-65,28.9566,4.4076,26.5625,82,34.1463,1.3611,6.5697,"{""adx_min"": 35.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 1.5, ""take_atr"": 2.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-01-02,2026-06-29,EMA12/MA35 ADX>=18 RSI55-85 SL0.8 TP2.5/0.5/4 VOL1.25 R22/0.12/30-65,28.9507,4.2217,24.0034,209,23.445,1.2664,6.8576,"{""adx_min"": 18.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 12, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.8, ""take_atr"": 2.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-01-02,2026-06-29,EMA8/MA35 ADX>=25 RSI50-80 SL0.8 TP1.8/0.5/4 VOL1.25 R22/0.12/30-65,28.8853,4.2217,17.0863,199,28.1407,1.2823,6.8421,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.8, ""take_atr"": 1.8, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-01-02,2026-06-29,EMA8/MA35 ADX>=25 RSI50-80 SL0.45 TP4/1/12 VOL1.25 R22/0.12/30-65,28.7991,4.3437,14.9026,217,14.7465,1.3558,6.6301,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.45, ""take_atr"": 4.0, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 12.0, ""take_atr_step"": 1.0, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-01-02,2026-06-29,EMA8/MA35 ADX>=25 RSI55-85 SL0.45 TP3.5/0.5/8 VOL1.25 R22/0.12/30-65,28.6302,4.3437,15.3157,215,15.814,1.3591,6.5912,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.45, ""take_atr"": 3.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 8.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-01-02,2026-06-29,EMA12/MA35 ADX>=18 RSI55-85 SL0.45 TP1.8/0.5/4 VOL1.25 R22/0.05/35-65,28.5298,3.9386,19.5024,291,21.3058,1.3173,7.2436,"{""adx_min"": 18.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 12, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.45, ""take_atr"": 1.8, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-01-02,2026-06-29,EMA8/MA35 ADX>=25 RSI55-85 SL0.45 TP4/1/12 VOL1.25 R22/0.12/30-65,28.4463,4.3437,14.3986,217,14.7465,1.3536,6.5489,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.45, ""take_atr"": 4.0, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 12.0, ""take_atr_step"": 1.0, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-01-02,2026-06-29,EMA15/MA50 ADX>=25 RSI55-85 SL0.8 TP1.8/0.5/4 VOL1.25 R22/0.05/35-65,28.2722,4.2217,19.6658,210,28.0952,1.2553,6.6969,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 15, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 50, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.8, ""take_atr"": 1.8, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-01-02,2026-06-29,EMA8/MA35 ADX>=35 RSI50-80 SL1.5 TP3.5/0.5/8 VOL1.25 R22/0.12/30-65,28.2056,5.0814,32.2454,82,30.4878,1.336,5.5508,"{""adx_min"": 35.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 1.5, ""take_atr"": 3.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 8.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-01-02,2026-06-29,EMA12/MA35 ADX>=25 RSI55-85 SL0.8 TP1.8/0.5/4 VOL1.25 R22/0.05/35-65,28.1389,4.2217,20.99,213,27.23,1.2529,6.6653,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 12, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.8, ""take_atr"": 1.8, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-01-02,2026-06-29,EMA15/MA50 ADX>=25 RSI50-80 SL0.8 TP4/1/12 VOL1 R22/0.12/30-65,28.1281,4.3437,20.9113,194,20.1031,1.2294,6.4756,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 15, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 50, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.8, ""take_atr"": 4.0, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 12.0, ""take_atr_step"": 1.0, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.0}"
ETHUSDT,2026-01-02,2026-06-29,EMA8/MA35 ADX>=25 RSI50-80 SL0.8 TP1.8/0.5/4 VOL1 R22/0.12/30-65,28.0092,4.2217,20.4937,227,27.3128,1.2454,6.6346,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.8, ""take_atr"": 1.8, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.0}"
ETHUSDT,2026-01-02,2026-06-29,EMA12/MA35 ADX>=25 RSI50-80 SL0.8 TP1.8/0.5/4 VOL1.25 R22/0.12/30-65,27.7953,4.2217,18.757,200,27.5,1.2652,6.5839,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 12, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.8, ""take_atr"": 1.8, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
