symbol,window_start,window_end,label,total_return_pct,max_trade_drawdown_pct,equity_max_drawdown_pct,trade_count,win_rate_pct,profit_factor,return_drawdown_ratio,params_json
ETHUSDT,2026-05-01,2026-06-29,EMA15/MA50 ADX>=35 RSI50-80 SL0.45 TP1.8/0.5/4 VOL1 R22/0.05/35-65,9.8333,3.9386,7.4547,65,24.6154,1.4996,2.4966,"{""adx_min"": 35.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 15, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 50, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.45, ""take_atr"": 1.8, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.0}"
ETHUSDT,2026-05-01,2026-06-29,EMA15/MA50 ADX>=35 RSI55-85 SL0.45 TP1.8/0.5/4 VOL1 R22/0.05/35-65,9.8333,3.9386,7.4547,65,24.6154,1.4996,2.4966,"{""adx_min"": 35.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 15, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 50, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.45, ""take_atr"": 1.8, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.0}"
ETHUSDT,2026-05-01,2026-06-29,EMA8/MA35 ADX>=35 RSI50-80 SL1.5 TP3.5/0.5/8 VOL1 R22/0.05/35-65,9.8213,3.9386,12.504,45,35.5556,1.2825,2.4936,"{""adx_min"": 35.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 1.5, ""take_atr"": 3.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 8.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.0}"
ETHUSDT,2026-05-01,2026-06-29,EMA8/MA35 ADX>=35 RSI55-85 SL1.5 TP3.5/0.5/8 VOL1 R22/0.05/35-65,9.8213,3.9386,12.504,45,35.5556,1.2825,2.4936,"{""adx_min"": 35.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 1.5, ""take_atr"": 3.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 8.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.0}"
ETHUSDT,2026-05-01,2026-06-29,EMA8/MA35 ADX>=25 RSI50-80 SL0.45 TP3.5/0.5/8 VOL1.25 R22/0.12/30-65,9.753,3.9386,9.9094,73,16.4384,1.4378,2.4763,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.45, ""take_atr"": 3.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 8.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-05-01,2026-06-29,EMA15/MA50 ADX>=18 RSI50-80 SL0.45 TP3.5/0.5/8 VOL1.25 R22/0.05/35-65,9.7131,3.9386,8.3074,100,15.0,1.3568,2.4661,"{""adx_min"": 18.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 15, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 50, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.45, ""take_atr"": 3.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 8.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-05-01,2026-06-29,EMA15/MA50 ADX>=35 RSI50-80 SL0.8 TP1.8/0.5/4 VOL1.25 R22/0.12/30-65,9.5848,3.9386,9.4039,44,34.0909,1.4527,2.4336,"{""adx_min"": 35.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 15, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 50, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.8, ""take_atr"": 1.8, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-05-01,2026-06-29,EMA15/MA50 ADX>=35 RSI55-85 SL0.8 TP1.8/0.5/4 VOL1.25 R22/0.12/30-65,9.5848,3.9386,9.4039,44,34.0909,1.4527,2.4336,"{""adx_min"": 35.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 15, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 50, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.8, ""take_atr"": 1.8, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-05-01,2026-06-29,EMA15/MA50 ADX>=25 RSI55-85 SL0.45 TP2.5/0.5/4 VOL1.25 R22/0.05/35-65,9.5656,3.9386,11.1354,80,20.0,1.4122,2.4287,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 15, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 50, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.45, ""take_atr"": 2.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-05-01,2026-06-29,EMA8/MA35 ADX>=18 RSI55-85 SL0.45 TP2.5/0.5/4 VOL1.25 R22/0.12/30-65,9.5264,3.9386,8.1169,95,18.9474,1.3791,2.4187,"{""adx_min"": 18.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.45, ""take_atr"": 2.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-05-01,2026-06-29,EMA8/MA35 ADX>=18 RSI50-80 SL0.45 TP2.5/0.5/4 VOL1.25 R22/0.12/30-65,9.5195,3.9386,7.8048,95,18.9474,1.3782,2.417,"{""adx_min"": 18.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.45, ""take_atr"": 2.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-05-01,2026-06-29,EMA8/MA35 ADX>=25 RSI50-80 SL0.45 TP3.5/0.5/8 VOL1.25 R22/0.05/35-65,9.4711,3.9386,6.9338,83,16.8675,1.4071,2.4047,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.45, ""take_atr"": 3.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 8.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-05-01,2026-06-29,EMA8/MA35 ADX>=35 RSI50-80 SL0.8 TP1.8/0.5/4 VOL1.25 R22/0.05/35-65,9.3907,3.9386,8.9406,51,31.3725,1.4076,2.3843,"{""adx_min"": 35.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.8, ""take_atr"": 1.8, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-05-01,2026-06-29,EMA8/MA35 ADX>=35 RSI55-85 SL0.8 TP1.8/0.5/4 VOL1.25 R22/0.05/35-65,9.3907,3.9386,8.9406,51,31.3725,1.4076,2.3843,"{""adx_min"": 35.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.8, ""take_atr"": 1.8, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-05-01,2026-06-29,EMA8/MA35 ADX>=18 RSI55-85 SL0.45 TP3.5/0.5/8 VOL1.25 R22/0.05/35-65,9.3326,3.9386,9.5509,97,15.4639,1.367,2.3695,"{""adx_min"": 18.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.45, ""take_atr"": 3.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 8.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-05-01,2026-06-29,EMA8/MA35 ADX>=18 RSI50-80 SL0.45 TP3.5/0.5/8 VOL1.25 R22/0.05/35-65,9.3258,3.9386,9.2437,97,15.4639,1.3662,2.3678,"{""adx_min"": 18.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.45, ""take_atr"": 3.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 8.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-05-01,2026-06-29,EMA15/MA50 ADX>=25 RSI50-80 SL0.45 TP1.8/0.5/4 VOL1 R22/0.12/30-65,9.3205,3.9386,11.0774,98,22.449,1.3641,2.3664,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 15, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 50, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.45, ""take_atr"": 1.8, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.0}"
ETHUSDT,2026-05-01,2026-06-29,EMA15/MA50 ADX>=18 RSI50-80 SL0.45 TP2.5/0.5/4 VOL1.25 R22/0.12/30-65,9.2857,3.9386,8.7541,98,18.3673,1.3544,2.3576,"{""adx_min"": 18.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 15, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 50, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.45, ""take_atr"": 2.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-05-01,2026-06-29,EMA15/MA50 ADX>=18 RSI50-80 SL0.45 TP4/1/12 VOL1 R22/0.12/30-65,9.2437,3.9386,9.3218,104,15.3846,1.3224,2.347,"{""adx_min"": 18.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 15, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 50, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.45, ""take_atr"": 4.0, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 12.0, ""take_atr_step"": 1.0, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.0}"
ETHUSDT,2026-05-01,2026-06-29,EMA12/MA35 ADX>=35 RSI50-80 SL0.8 TP2.5/0.5/4 VOL1.25 R22/0.05/35-65,9.235,3.9386,8.8266,43,25.5814,1.4791,2.3447,"{""adx_min"": 35.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 12, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.8, ""take_atr"": 2.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-05-01,2026-06-29,EMA12/MA35 ADX>=35 RSI55-85 SL0.8 TP2.5/0.5/4 VOL1.25 R22/0.05/35-65,9.235,3.9386,8.8266,43,25.5814,1.4791,2.3447,"{""adx_min"": 35.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 12, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.8, ""take_atr"": 2.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-05-01,2026-06-29,EMA15/MA50 ADX>=25 RSI50-80 SL0.45 TP2.5/0.5/4 VOL1.25 R22/0.05/35-65,9.1879,3.9386,11.1354,81,19.7531,1.3989,2.3328,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 15, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 50, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.45, ""take_atr"": 2.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-05-01,2026-06-29,EMA15/MA50 ADX>=35 RSI50-80 SL0.8 TP4/1/12 VOL1.25 R22/0.05/35-65,9.1438,3.9386,10.7471,45,20.0,1.3881,2.3216,"{""adx_min"": 35.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 15, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 50, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.8, ""take_atr"": 4.0, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 12.0, ""take_atr_step"": 1.0, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-05-01,2026-06-29,EMA15/MA50 ADX>=35 RSI55-85 SL0.8 TP4/1/12 VOL1.25 R22/0.05/35-65,9.1438,3.9386,10.7471,45,20.0,1.3881,2.3216,"{""adx_min"": 35.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 15, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 50, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.8, ""take_atr"": 4.0, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 12.0, ""take_atr_step"": 1.0, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-05-01,2026-06-29,EMA8/MA35 ADX>=25 RSI55-85 SL0.45 TP2.5/0.5/4 VOL1.25 R22/0.12/30-65,9.1043,3.9386,12.2104,71,19.7183,1.4216,2.3115,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.45, ""take_atr"": 2.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-05-01,2026-06-29,EMA15/MA50 ADX>=35 RSI50-80 SL1.5 TP3.5/0.5/8 VOL1 R22/0.05/35-65,9.0438,3.9386,11.2823,43,34.8837,1.2657,2.2962,"{""adx_min"": 35.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 15, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 50, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 1.5, ""take_atr"": 3.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 8.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.0}"
ETHUSDT,2026-05-01,2026-06-29,EMA15/MA50 ADX>=35 RSI55-85 SL1.5 TP3.5/0.5/8 VOL1 R22/0.05/35-65,9.0438,3.9386,11.2823,43,34.8837,1.2657,2.2962,"{""adx_min"": 35.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 15, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 50, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 1.5, ""take_atr"": 3.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 8.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.0}"
ETHUSDT,2026-05-01,2026-06-29,EMA12/MA35 ADX>=35 RSI50-80 SL0.8 TP1.8/0.5/4 VOL1.25 R22/0.05/35-65,8.762,3.9386,8.9406,52,30.7692,1.3825,2.2247,"{""adx_min"": 35.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 12, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.8, ""take_atr"": 1.8, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-05-01,2026-06-29,EMA12/MA35 ADX>=35 RSI55-85 SL0.8 TP1.8/0.5/4 VOL1.25 R22/0.05/35-65,8.762,3.9386,8.9406,52,30.7692,1.3825,2.2247,"{""adx_min"": 35.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 12, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.8, ""take_atr"": 1.8, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-05-01,2026-06-29,EMA8/MA35 ADX>=25 RSI50-80 SL0.45 TP2.5/0.5/4 VOL1.25 R22/0.12/30-65,8.7281,3.9386,12.2104,72,19.4444,1.4069,2.216,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 8, ""long_rsi_max"": 80.0, ""long_rsi_min"": 50.0, ""ma_period"": 35, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.45, ""take_atr"": 2.5, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 4.0, ""take_atr_step"": 0.5, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.25}"
ETHUSDT,2026-05-01,2026-06-29,EMA15/MA50 ADX>=25 RSI55-85 SL0.45 TP4/1/12 VOL1 R22/0.12/30-65,8.5779,3.9386,10.5691,80,13.75,1.3513,2.1779,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 15, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 50, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.12, ""range_rsi_high"": 65.0, ""range_rsi_low"": 30.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.45, ""take_atr"": 4.0, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 12.0, ""take_atr_step"": 1.0, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.0}"
ETHUSDT,2026-05-01,2026-06-29,EMA15/MA50 ADX>=25 RSI55-85 SL0.45 TP4/1/12 VOL1 R22/0.05/35-65,8.524,3.9386,7.3429,90,14.4444,1.3373,2.1642,"{""adx_min"": 25.0, ""adx_period"": 14, ""atr_period"": 14, ""ema_period"": 15, ""long_rsi_max"": 85.0, ""long_rsi_min"": 55.0, ""ma_period"": 50, ""range_adx_max"": 22.0, ""range_bb_width_max"": 0.05, ""range_rsi_high"": 65.0, ""range_rsi_low"": 35.0, ""regime_switch"": true, ""rsi_period"": 14, ""short_rsi_max"": 100.0, ""short_rsi_min"": 0.0, ""stop_atr"": 0.45, ""take_atr"": 4.0, ""take_atr_buffer_pct"": 0.0, ""take_atr_max"": 12.0, ""take_atr_step"": 1.0, ""trend_ma_gap_min"": 0.0, ""volume_mult"": 1.0}"
